listName		outputTest
NFil			1
N			60
filamentInputMethod	1
baseSepDistance		1
irLigand		7
brLigand		5
kBound			1000
baserLigand		0
Force			0
kdimer			0
dimerDist0		1
verboseTF		0
iSiteInputMethod	2
StiffenRange		0
stiffCase		0
occupiedSites		0_0_0_0_0_0
occupiedSitesNoSpace 	000000
filamentFilename	filaments.txt
iSiteFilename		iSites.txt
bSiteFilename		bSites.txt
basicSiteFilename	basicSites.txt
bSiteInputMethod	2
parabolaDepth		0
parabolaWidth		0
wallParabolaK		0
Erepulsion		0
Zrepulsion		0
PhosElectroRange 	0
localConcCutoff		1
